NIT|Cod. Depto|Departamento|Cod. Municipio|Municipio|CIIU Rev 4 principal|DescripciÃ³n CIIU principal|Cadena CIIU principal|Valor agregado empresa|Activos|Ingresos operacionales|TamaÃ±o empresa RUES|Sucursal sociedad extranjera|PaÃ­s domicilio casa matriz|AntigÃ¼edad empresa|Tipo* ult 10 aÃ±os|Cadena* ult 10 aÃ±os|Sector* ult 10 aÃ±os|Subsector* ult 10 aÃ±os|Posara* ult 10 aÃ±os|Descripcion posara* ult 10 aÃ±os|Cod. Departamento* ult 10 aÃ±os|Departamento* ult 10 aÃ±os|Expo Latam ult 10 aÃ±os|Expo 2022|Expo prom ult 5 aÃ±os|Var. Expo 2022|TCAC expo ult 5 aÃ±os|Trayectoria expo|Cadena segmentaciÃ³n;;;;;
10|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado||-1,0|No determinado|No determinado|No determinado||No Mineras|Agroalimentos|Agroindustrial|Productos de panaderÃ­a y molinerÃ­a|1101000000|Harina de trigo y de morcajo (tranquillÃ³n).|08|AtlÃ¡ntico|Si|0,0|22680,0|||Futuros|Agroalimentos;;;;;
"45|5|Antioquia|5001|MedellÃ­n|1410|ConfecciÃ³n de prendas de vestir, excepto prendas de piel|Sistema Moda|Bienes tecnologÃ­a baja|4872620000,0|3219216000,0|PequeÃ±a|No|No es sucursal de sociedad extranjera|8,005475701574264|No Mineras|Sistema Moda|Textiles y confecciones|Jeans|6204620000|""Pantalones largos, pantalones con peto, pantalones cortos (calzones) y """"shorts"""" de algodÃ³n, para mujeres o niÃ±as, excepto los de punto.""|05|Antioquia|Si|0,0|1214,672||-100,0|Futuros|Sistema Moda";;;;;
"56|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado||-1,0|No determinado|No determinado|No determinado||No Mineras|Sistema Moda|Textiles y confecciones|Ropa casual femenina|6104630000|""Pantalones largos, pantalones con peto, pantalones cortos (calzones) y """"shorts"""" de punto, de fibras sintÃ©ticas, para mujeres o niÃ±as""|76|Valle del Cauca|No|0,0|0,0|||Futuros|Sistema Moda";;;;;
60|11|BogotÃ¡, D.C.|11001|BogotÃ¡, D.C.|2229|FabricaciÃ³n de artÃ­culos de plÃ¡stico n.c.p.|QuÃ­micos y Ciencias de la Vida|Bienes tecnologÃ­a media-baja|3500499088,0|6133082432,0|PequeÃ±a|No|No es sucursal de sociedad extranjera|9,902806297056811|No Mineras|QuÃ­micos y Ciencias de la Vida|Envases/empaques|Envases y empaques de caucho|4016993000|Tapones de caucho vulcanizado sin endurecer.|11|BogotÃ¡, D.C.|Si|0,0|0,0|||Futuros|QuÃ­micos y Ciencias de la Vida;;;;;
75|11|BogotÃ¡, D.C.|11001|BogotÃ¡, D.C.|5911|Actividades de producciÃ³n de pelÃ­culas cinematogrÃ¡ficas, videos, programas, anuncios y comerciales de televisiÃ³n|Industrias 4.0|Servicios de alta tecnologÃ­a intensivos en conocimiento|72581228000,0|52742792000,0|Grande|No|No es sucursal de sociedad extranjera|27,89869952087611|No Mineras|MetalmecÃ¡nica y Otras Industrias|Instrumentos y aparatos|Telecomunicaciones y sonido|8525602000|Aparatos emisores con aparato receptor incorporado, de televisiÃ³n.|76|Valle del Cauca|No|0,0|0,0|||Futuros|Industrias 4.0;;;;;
137|11|BogotÃ¡, D.C.|11001|BogotÃ¡, D.C.|210|Silvicultura y otras actividades forestales|Agroalimentos|Bienes primarios|121035748000,0|13109575000,0|Mediana|No|No es sucursal de sociedad extranjera|9,653661875427789|No Mineras|MetalmecÃ¡nica y Otras Industrias|Muebles y maderas|Madera (muebles y maderas)|4407299000|Las demÃ¡s maderas tropicales de espesor superior a 6 mm|11|BogotÃ¡, D.C.|No|0,0|104,54|||No Constante|Agroalimentos;;;;;
"143|5|Antioquia|5051|Arboletes|122|Cultivo de plÃ¡tano y banano|Agroalimentos|Bienes primarios|12000000,0|2921753600,0|PequeÃ±a|No|No es sucursal de sociedad extranjera|5,467488021902806|No Mineras|Agroalimentos|Banano|PlÃ¡tano|0803101000|""PlÃ¡tanos """"plantains"""", frescos.""|05|Antioquia|No|460437,6|134902,00400000002|115,08496984338292||No Constante|Agroalimentos";;;;;
182|11|BogotÃ¡, D.C.|11001|BogotÃ¡, D.C.|4659|Comercio al por mayor de otros tipos de maquinaria y equipo n.c.p.|CIIU no aplica categorÃ­a ProColombia|Servicios menos intensivos en conocimiento|23482366000,0|5035682000,0|Mediana|No|No es sucursal de sociedad extranjera|50,6611909650924|No Mineras|MetalmecÃ¡nica y Otras Industrias|Instrumentos y aparatos|Aparatos elÃ©ctricos|8504401000|Unidades de alimentaciÃ³n estabilizada (ups).|11|BogotÃ¡, D.C.|Si|0,0|0,0|||Futuros|MetalmecÃ¡nica y Otras Industrias;;;;;
183|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado||-1,0|No determinado|No determinado|No determinado||No Mineras|Agroalimentos|Otros pecuario|Animales vivos (los demÃ¡s)|0106190000|Los demÃ¡s mamÃ­feros vivos|11|BogotÃ¡, D.C.|Si|0,0|0,0|||Futuros|Agroalimentos;;;;;
